NOTE  |Author: Phael
NOTE  |Updated: 01/02/2026
NOTE  |
NOTE  |[ 6 ] Healer + [ 6 ] Yeti
NOTE  |[ 4 ] RootR + [ 4 ] Witch
NOTE  |[ 1 ] AppWard
NOTE  |[ 5 ] Rage
NOTE  |[ 1 ] Totem
NOTE  |
NOTE  |Attack Drop: External Edges
NOTE  |Clan Castle: Any Troops + Quake
NOTE  |Siege Machine: Log Launcher
      |                                                                                                                                                                       |
      |---------------------------------------------------------------------------AngryRoots Start----------------------------------------------------------------------------|
      |                                                                                                                                                                       |
      |___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|____TH16___|____TH17___|____TH18___|
REDLN |4          |4          |4          |4          |4          |4          |4          |4          |4          |4          |4          |4          |4          |4          |
DRPLN |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |
      |                                                                                                                                                                       |
      |___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|____TH16___|____TH17___|____TH18___|
CCREQ |XP         |XP         |XP         |XP         |XP         |XP         |XP         |XP         |XP         |XP         |XP         |XP         |XP         |XP         |
      |                                                                                                                                                                       |
      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|___________|___________|___________|___________|___________|___________|
SIDE  |0          |0          |0          |0          |0          |0          |5          |           |           |           |           |           |           |           |
      |EAGLE      |INFERNO    |XBOW       |WIZTOWER   |MORTAR     |AIRDEFENSE |MONOLITH   |GEMBOX     |           |           |           |           |           |           |
SIDEB |0          |0          |0          |0          |0          |0          |0          |           |           |           |           |           |           |           |
      |                                                                                                                                                                       |
      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|BUILDING___|___________|___________|___________|___________|___________|___________|
      |TROOP WAVE
MAKE  |A          |FRONT-LEFT |10         |1          |INT-EXT    |0          |0          |           |           |           |           |           |           |           |
MAKE  |B          |FRONT-RIGHT|10         |1          |INT-EXT    |0          |0          |           |           |           |           |           |           |           |
   
      |RAGE
